window_key;OW_events
772578730;[43]
3760572953;[69 66 69]
4275906533;[66 34]
4292604838;[43 40]
268345112;[57 60]
84696351;[]
1342627868;[38 33 28]
1007465396;[57]
3388663475;[ 31 121  33 118  27  30]
2903240625;[38 35 37]
2194666988;[44 47]
2981390700;[27 30]
3884369373;[57 60 57 60]
1856848942;[30 27]
2797675534;[38 35]
655135397;[34]
651817588;[40 43]
269250160;[21]
482908565;[35 37]
2660191980;[34 30 28 35]
1322549491;[57 60 57]
2432113510;[60 57]
957132539;[60]
1003241163;[ 69 105]
2019403376;[57 60 57 60 57 60]
3601997484;[35 44 38 61 64 61 64]
4228665076;[121]
2840372750;[113  38]
805744060;[38 33 60]
335046443;[ 17   8  14  19 125   5  24 122]
1830424943;[38 34 32 38]
16210432;[28 57 33 60 27]
2399145646;[60 57 60]
3430122029;[220 217  57  60 220]
4077666505;[118]
852163278;[34 31]
504136826;[27]
1464607992;[113 116]
755801111;[40]
814370898;[ 8 17]
688690635;[44]
2360177512;[30 57]
1465448530;[31 34 31 34 31]
133473454;[ 31  34 122 125  31]
588024921;[38]
638357778;[35]
604802540;[33]
437026350;[31]
2629415519;[27 61 64]
1733011843;[31 35 38]
834252826;[37 30]
1791121296;[30 27 30]
654471413;[30 29 38 33]
1490698538;[ 40 121]
3272290162;[64 61 64]
4260708608;[47 61 44 64 61]
453803969;[30]
3467642403;[34 31 35 38]
2142792225;[ 11  23 118   5   8   5  15  44  69 121  47]
725814664;[ 27  57  31  60 125  57  60]
1279907088;[118 121]
2153902349;[43 40 43 40]
1863062804;[38 34 32 37 30]
432575708;[35 38]
784067064;[36 27]
2863631884;[125  34 122]
2480407110;[64 61]
1005706187;[38 33 61 28 64]
2232977108;[40 43 40]
537692064;[37]
2101972366;[31 34 30]
3339451269;[66]
2948821200;[33 28]
2344793793;[38 35 38 35]
348914022;[69 66]
2024880059;[38 34 31 35]
1341568275;[ 60 122]
2495777754;[35 38 34]
1058843842;[35 57 60 57 60]
4258293282;[38 33 27 31]
1832091132;[ 8 17 35  5 14 38 34]
3373043004;[30 57 60]
906102357;[27 30 27]
1304026158;[ 37 122]
3080499078;[ 33  28 121  35  36 118]
1218107084;[31 35 37 30 28]
2512555373;[35 38 35]
3660924563;[ 69 122 125  31  35]
2949336340;[38 57 60]
3222007936;[69]
3149286928;[113 116 113  27]
1676973560;[61 64]
1493913179;[220]
205705045;[ 5 14  8 17]
4089007744;[37 32]
4257736549;[38 35 36 57]
1040213690;[ 32 125  38  35  38  33 122]
73826638;[32 37 43 32 40 37]
2117791634;[118 121 118]
846496254;[ 40 118 121]
1512705618;[ 57  60  27  32 125]
692652370;[31 34 66]
2501865717;[125  31  66]
1413506807;[43 40 43]
3002552556;[60 31]
792342033;[47 44 61]
1219058686;[30 57 60 29 57]
3481126237;[38 60 35 38 57]
4278997933;[122]
2998231159;[47 64 44 61 64]
1297022539;[29 37 30 27 57]
1308902031;[60 35 38 57 60]
2807080736;[ 37  30 122]
2813614510;[27 32]
3812789962;[ 5 14  8 40]
889862131;[103 100 103]
3044503208;[31 35 57 38 60]
2845239683;[47 44 61 64]
1818812174;[57 60 31 34 31]
1744171930;[27 17  8 14 17]
3800630039;[34 31 35]
554469683;[36]
2176308384;[60 36 57 60]
159765532;[220  57 217  60 220 217]
188030366;[ 32 125  38 122  35 125]
2814453153;[38 34]
3104572053;[38 35 57]
2288404649;[60 35 38 57]
2563109459;[69 27 64]
3826925561;[122 125 122 125]
1195397760;[43 40 38]
3305896031;[64]
3834185277;[34 31 33]
923265767;[61 64 37]
1810296550;[57 60 34 57 31 60]
3471167270;[37 31 34 31]
494227186;[ 27  32 121  37 118]
153595051;[60 57 60 57 60]
3065801015;[ 8 17 31]
2998168319;[27 31]
2852907768;[38 35 38]
2856296055;[14  5  8 17]
705468254;[47]
2825731632;[ 27  32 125  57]
2588792860;[60 35 38 57 35 38 60]
2848791495;[ 57  60  37 122]
205810961;[35 38 35 38]
1489712800;[34 69]
3589102174;[57 38 60]
187547485;[38 34 31 57 35 60 57]
901510397;[36 28]
817586623;[57 60 38 57 60]
1421072133;[ 27 125]
2798161635;[37 32 38 35]
1290131258;[38 61 35 64 38 34 61]
3354094263;[60 35 38 35 38]
3440124433;[38 35 69]
2607969160;[ 43  60 122]
833497718;[18 40 21]
2812464583;[35 57 38 60 57 60 35]
4142411787;[38 35 57 60]
3045335370;[30 27 30 27 31]
1348989040;[122 125]
1133844597;[220 217 220 217]
1025247347;[31 35 38 34]
750758055;[64 61 64 61 64]
2916410328;[217 220]
3603704619;[31 34 31 40]
4209021240;[33 28 34 30]
1809100442;[57 60 38]
1634355658;[ 5 14]
906338916;[ 57  60  57 122  60  57]
901547918;[64 61 47 64 44 61]
3969004555;[ 21 217]
1975892794;[69 27 31]
1166825766;[44 61 64]
940716480;[61 64 61 31 64]
4094332309;[38 57 60 35]
3878546743;[ 47 118  17  27  32  37  14  30]
241222975;[121  43  40]
934478413;[ 57  60  57  27  60  31 125  35]
42856372;[31 35  8 17]
229272804;[31 34]
1297523350;[125 122]
1541002401;[121 118 121 118]
1191595412;[ 35  18   8  20  38 122]
2118749985;[31 34 31]
1503361373;[64 61 64 61]
2081552846;[57 60 34 31 57]
1234252658;[ 21 118]
3574209434;[31 35 61 64]
36408149;[220 125 217  38]
3678161044;[ 37  30 122  27 125]
246050423;[31 35]
3343810583;[ 57 217  60 220]
1345316881;[27 30 27 30]
851030445;[37 31]
3687297503;[38 35 36 27]
703904725;[33 28 33 27 31]
2427729273;[27 57]
3630636364;[57 60 57 27 60]
3938532333;[125  57  60]
3090096886;[57 60 38 57 35 60]
2829259296;[18 21]
1659556938;[64 47 61 44 64 61]
434176227;[69 38 35]
2599407569;[30 27 30 27]
940354920;[61]
3566605324;[34 18 30 21]
1948887585;[57 60 57 60 38]
2932643494;[220 217]
3021404085;[60 57 60 57]
151806827;[12]
2577688715;[ 27  31  35 125]
356809532;[35 38 35 57]
4106997510;[69 34]
1897635310;[ 27 125  31]
1231001254;[121 118]
4114927341;[116 220]
1185407492;[204 207 204 207 204 207]
427499040;[64 61 38 64]
3201769222;[66 34 69 66]
673125601;[ 27 125  31  34  31]
3966158746;[35 57 38 60 35 38]
4172009463;[35 57 60]
1758767585;[57 60 35]
1563002348;[57 60 57 60 57]
400379712;[66 69]
1220579348;[38 69]
1019792373;[35 69]
3896265525;[ 31 125  34 122  31 125]
1479261348;[57 60 57 35 60]
2803980947;[217 220 217]
3909367712;[217  64 220]
1027228699;[47 44 47]
2008102440;[38 34 31 34]
1771242628;[ 35 113  38  35  38]
2224849773;[40 43 40 43]
2888545443;[32 37 31]
2164736995;[220  57 217  60]
466877954;[217  34]
1101361863;[57 38 60 35]
2424244258;[ 47 112  27  31  34]
1697374168;[29 37 31]
