model_name,fingerprint,y_pred
Battery_Active_Power_any-to-80_100-dense_bow-v500,2166136261,0
GE_Active_Power_any-to-80_100-cnn1d-v503,2166136261,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,268345112,1
GE_Active_Power_any-to-80_100-cnn1d-v503,268345112,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2935442080,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2935442080,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,638357778,1
GE_Active_Power_any-to-80_100-cnn1d-v503,638357778,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,4292604838,1
GE_Active_Power_any-to-80_100-cnn1d-v503,4292604838,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1007465396,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1007465396,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1413506807,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1413506807,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3222007936,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3222007936,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1322549491,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1322549491,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2432113510,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2432113510,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,651817588,1
GE_Active_Power_any-to-80_100-cnn1d-v503,651817588,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3339451269,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3339451269,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,957132539,1
GE_Active_Power_any-to-80_100-cnn1d-v503,957132539,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2232977108,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2232977108,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2935294985,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2935294985,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3884369373,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3884369373,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2118749985,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2118749985,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,995249459,0
GE_Active_Power_any-to-80_100-cnn1d-v503,995249459,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2932643494,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2932643494,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,898945483,1
GE_Active_Power_any-to-80_100-cnn1d-v503,898945483,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1964923703,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1964923703,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,275085645,1
GE_Active_Power_any-to-80_100-cnn1d-v503,275085645,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,518876564,1
GE_Active_Power_any-to-80_100-cnn1d-v503,518876564,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,403471112,1
GE_Active_Power_any-to-80_100-cnn1d-v503,403471112,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3826925561,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3826925561,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3871450033,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3871450033,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,852163278,1
GE_Active_Power_any-to-80_100-cnn1d-v503,852163278,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,909379719,1
GE_Active_Power_any-to-80_100-cnn1d-v503,909379719,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,924282404,1
GE_Active_Power_any-to-80_100-cnn1d-v503,924282404,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,2779612929,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2779612929,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,1421317991,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1421317991,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,123905439,1
GE_Active_Power_any-to-80_100-cnn1d-v503,123905439,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2661474304,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2661474304,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,906102357,1
GE_Active_Power_any-to-80_100-cnn1d-v503,906102357,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2328701094,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2328701094,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3760572953,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3760572953,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,279605661,0
GE_Active_Power_any-to-80_100-cnn1d-v503,279605661,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2009226803,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2009226803,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,432575708,0
GE_Active_Power_any-to-80_100-cnn1d-v503,432575708,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,246050423,0
GE_Active_Power_any-to-80_100-cnn1d-v503,246050423,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3249916139,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3249916139,0
