OW_events;label
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];1
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];1
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];1
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211  10  23
  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3  16  29
  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";0
[];1
[];0
[];0
[];0
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];1
[];1
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];1
[];0
[];1
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];1
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];1
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];1
[  3  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];1
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];1
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];1
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];1
[];0
[];0
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];0
[];0
[];0
[];1
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];1
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];1
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];0
[];0
[];1
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];1
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];1
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];1
[];1
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";0
[];1
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];1
[];1
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[  3  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];1
[];0
[];1
[];0
[];0
[];1
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218];1
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];1
[];0
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
"[ 10  23  36  49  62  75  88 101 114 127 140 153 166 179 192 205 218   3
  16  29  42  55  68  81  94 107 120 133 146 159 172 185 198 211]";1
[];0
[];1
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];0
[];1
[];1
[];1
[];0
