model_name,fingerprint,expected
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,56902542,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,73797003,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,87529633,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,95302108,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,105483233,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,123905439,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,137747149,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,151537290,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,152193949,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,152418240,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,153595051,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,168160502,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,172255723,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,191722543,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,196504174,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,218917303,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,229272804,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,234997659,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,245039948,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,246050423,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,268345112,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,269250160,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,310884035,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,315358784,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,340922318,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,344855649,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,348914022,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,369350009,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,386693493,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,400379712,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,413826613,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,420248731,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,422124256,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,423919523,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,432575708,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,437026350,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,442846860,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,453803969,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,470581588,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,472692429,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,482908565,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,485475811,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,504136826,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,505044778,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,518876564,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,520602911,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,537692064,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,554469683,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,583123191,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,588024921,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,592531109,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,595436364,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,604470827,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,604802540,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,611332945,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,621580159,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,638357778,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,651817588,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,655135397,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,667903659,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,681272185,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,686124055,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,688559233,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,688690635,
Battery_Active_Power_Set_Response_any-to-80_100-dense_bow-v501,705468254,
