OW_events;label
[57 60];0
[18 21];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[40 43];0
[57];0
[27 30];0
[31];0
[43 40 43 40];0
[43];0
[40 43];0
[60];0
[37 31 35];0
[17 14 40 43];0
[];0
[57 60 57 60];0
[57];0
[];0
[57 60];0
[57 60];0
[ 34  30 122];0
[57 60];0
[];0
[34 43 31];0
[43 40 43 40];0
[60];0
[57 60];0
[57 60];0
[];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[61 64];0
[122];0
[121];0
[64 47 61 44 64];0
[57];0
[43 40];0
[27];0
[38];0
[ 43  40  43 118];0
[57];0
[57 60];0
[ 38  35  38  34 122];0
[60];0
[40];0
[57 60];0
[57 60];0
[57 60];0
[27];0
[57];0
[];0
[31 35];0
[121 118];0
[40 43];0
[40];0
[57 60];0
[43];0
[57 60];0
[43 40];0
[57 60];0
[57 60];0
[60 57 60];0
[60 57];0
[61 64 61 64 47];0
[];0
[57 60];0
[ 8 17];0
[57 60];0
[61 64];0
[57 34 60];0
[57 60];0
[43 40 43 40];0
[21 98];0
[ 60  57  60 122  57];0
[57 60];0
[61 64];0
[57];0
[17  8 69];0
[40 43];0
[57 60];0
[66];0
[34 30];0
[60 57 60];0
[118 121];0
[57 60];0
[57];0
[34 31 34];0
[];0
[34];0
[40];0
[27];0
[57 60 57];0
[57 60 57 60];0
[57 60];0
[];0
[18 21 57  8 17];0
[57 60 57 60];0
[34 32 38];0
[57 60];0
[8];0
[43 40];0
[118 121];0
[];0
[64 61];0
[43];0
[];0
[57];0
[43 40];0
[34];0
[57 60];0
[34];0
[];0
[57 60];0
[57 60];0
[121];0
[57 60];0
[220 217];0
[57 60];0
[40];0
[30 27];0
[217 220 217 220];0
[57 60 57 60];0
[];0
[121 118];0
[31];0
[40];0
[118 121];0
[];0
[109  12];0
[60];0
[57 60];0
[57 60 57];0
[217 220];0
[34 31];0
[60 57 60];0
[40 43];0
[];0
[43 40 43];0
[35];0
[60];0
[57 60];0
[43];0
[60 57];0
[  9  19 113  66];0
[43 40];0
[57 60];0
[125 122 125];0
[57 60];0
[ 60  57  60 207 204];0
[27];0
[57 60];0
[57 60];0
[66];0
[57 60];0
[43 34 40 31];0
[57 60];0
[];0
[ 30 122  27 125  30 122];0
[118];0
[64 61 64 61];0
[61 64 61 64];0
[57 60];0
[27];0
[17];0
[];0
[40 43];0
[57 60];0
[40];0
[204 207 204 207];0
[60 57 60];0
[57 60];0
[43];0
[31];0
[60];0
[57 60];0
[57 60];0
[57 60];0
[60];0
[34];0
[61];0
[40 43];0
[60 57];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60 57];0
[66];0
[217 220];0
[57 60];0
[57 60];0
[57 60 57 60];0
[43 40 43];0
[57];0
[64 61];0
[57];0
[64 61];0
[60 57];0
[57 60];0
[57];0
[];0
[57 60];0
[40];0
[];0
[64];0
[31 34 30];0
[60];0
[57 60];0
[40];0
[57 60];0
[60];0
[40 43];0
[57 60];0
[57 60];0
[118];0
[66];0
[66];0
[57 60];0
[34 31];0
[118 121];0
[57 60];0
[];0
[40 27 43];0
[40];0
[57 60];0
[43];0
[118 121  40  43  40];0
[43 40];0
[];0
[57 60];0
[125];0
[38];0
[57 60];0
[57 60];0
[47 64 44 61];0
[40 43 40];0
[57 60];0
[31];0
[43 40];0
[57 60];0
[69];0
[];0
[57 60 57 60];0
[57 60];0
[43];0
[57 60];0
[61 64 61];0
[57 60];0
[57 60];0
[57 60 57 60];0
[];0
[27];0
[];0
[57 60 57];0
[57 60];0
[60];0
[34];0
[118];0
[57 60 57];0
[43 40];0
[57];0
[57 60];0
[122 125];0
[32 57 38 60 57];0
[57 60];0
[61 64];0
[125];0
[];0
[43 40];0
[66 69];0
[125];0
[57 60];0
[57];0
[];0
[33];0
[];0
[118 121  43];0
[69];0
[57 60];0
[57 60];0
[43 40];0
[60 57 60 57 60];0
[ 57  60 217];0
[57 60 57];0
[57 60];0
[51 48 51];0
[];0
[];0
[60];0
[118];0
[118 121 118 121];0
[64 61];0
[57 60 57 60];0
[57];0
[69];0
[121];0
[57];0
[43 40];0
[57 60];0
[122];0
[29 38 35];0
[];0
[57 60 57 60];0
[];0
[57 60 57];0
[121];0
[57 60];0
[60];0
[69];0
[57 60];0
[57 60];0
[];0
[66];0
[57 60];0
[];0
[27 47 64 44 61 31];0
[57 60 57];0
[30 27];0
[113];0
[57];0
[27];0
[60];0
[57 60];0
[60 57 60];0
[47];0
[60];0
[57 60];0
[34 31];0
[];0
[];0
[57 60 57 60];0
[57 60];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60];0
[34 31];0
[121  40  43];0
[57 60];0
[38];0
[118];0
[34 30 27];0
[];0
[44];0
[60];0
[40 43];0
[];0
[57];0
[ 34 122];0
[125  31];0
[61 64];0
[217 220  57  60];0
[207];0
[57 60];0
[57];0
[43];0
[57 60];0
[57 60];0
[57];0
[ 60  69 105];0
[121];0
[57 60];0
[];0
[57 60];0
[60 57 60 57 60];0
[57];0
[61 64 61 64];0
[66];0
[57 60 57 60];0
[60 57 60];0
[60 57 60];0
[57 60];0
[57 60 57];0
[57];0
[57];0
[60];0
[57 60 57 60];0
[66];0
[217 220 217];0
[43];0
[64 61];0
[121];0
[43 40];0
[43];0
[121 118];0
[60 57 60];0
[ 40 121];0
[43 40];0
[57 60 57 60];0
[48 51];0
[];0
[57 60];0
[40 43 40 43];0
[38 35];0
[60 57 60 57];0
[57 60];0
[43];0
[];0
[34];0
[35 38];0
[43];0
[34];0
[57 60];0
[57 60 57];0
[60];0
[57];0
[57 60];0
[57 60];0
[34 30];0
[113  31  34  31];0
[60];0
[27];0
[30 27];0
[57 60];0
[];0
[118];0
[57 60];0
[43];0
[];0
[57 60 57];0
[57 60];0
[217  47 220  44  61  64];0
[125];0
[60 57 60];0
[27 31];0
[57 60];0
[57 60];0
[57 60 57];0
[60];0
[35 38];0
[];0
[];0
[];0
[34 57 60 57];0
[57 60 57 60];0
[57 60];0
[43 40 43 40];0
[34];0
[57 60];0
[];0
[31 34];0
[57 60];0
[ 27  31 125];0
[57 60];0
[121];0
[];0
[60];0
[];0
[57 60];0
[43];0
[57 60];0
[57 60 57];0
[43 40];0
[118 121];0
[57];0
[122 125  30 122];0
[57];0
[];0
[43];0
[31];0
[];0
[57 60];0
[57 60];0
[ 5 17];0
[60];0
[60];0
[38 34 30];0
[34 31];0
[220];0
[217 220 217 220];0
[];0
[57];0
[57 60];0
[47 64];0
[];0
[60];0
[ 66 101];0
[57 60];0
[57 60 57 60 57];0
[35 38];0
[57 60 57 60];0
[118];0
[43 40];0
[116  47   5  14];0
[31];0
[];0
[118 121];0
[57 60];0
[61 47 64 44 61 64];0
[31 35 38 35];0
[57];0
[204 207];0
[118];0
[60 57 60];0
[57 60];0
[57 60];0
[57];0
[38 33];0
[57 60];0
[57 60];0
[60];0
[61 64];0
[60 57 60 57];0
[57 60];0
[118];0
[57 60];0
[57 60];0
[57 60];0
[60];0
[43];0
[57 60];0
[57];0
[57 60];0
[57 60];0
[69];0
[];0
[66];0
[57 60];0
[43 40];0
[57];0
[27];0
[];0
[57 60];0
[57 60];0
[43 40];0
[57 60];0
[57 60 57 60];0
[57 60 57];0
[];1
[60];0
[27];0
[118];0
[57 60 57];0
[118 121 118];0
[51 48];0
[];0
[47];0
[57 60];0
[];0
[27];0
[60 57 60];0
[57 60];0
[];0
[27 30];0
[38];0
[40 43 40];0
[57];0
[57 60];0
[60];0
[];0
[36 29];0
[];0
[57 60];0
[27 31];0
[];0
[125];0
[57];0
[57 60];0
[57 60];0
[60 57 60];0
[31];0
[40];0
[];0
[57 60];0
[217  30  27 220];0
[];0
[57 60];0
[57 60];0
[66];0
[60];0
[57];0
[];0
[28];0
[61 64];0
[27];0
[35];0
[57 60];0
[57 60];0
[69];0
[64 61 64 61 64];0
[43];0
[];0
[];0
[57 60];0
[57 60];0
[57 60];0
[];0
[60];0
[60 57 60];0
[57 60];0
[40 43];0
[31 34];0
[60 57 60 57 60];0
[57 60 57 60 57];0
[60 57 60];0
[66];0
[57 60];0
[40];0
[57 60];0
[57 60 57];0
[21 69];0
[57 60 38];0
[125 122];0
[57 60];0
[43 40 43];0
[60 57 60 57];0
[57 60];0
[220 217];0
[57];0
[121];0
[38 34 30];0
[31 34 31];0
[57 60 57 60];0
[40];0
[31];0
[40 43 40 43 40];0
[57 60];0
[57 60];0
[43 40];0
[];0
[57 60 57];0
[43 40];0
[121 118 121];0
[121];0
[121];0
[ 29 125  37  30 122];0
[];0
[35 36];0
[40 43];0
[57];0
[121  35];0
[57 60 57 60];0
[57 60];0
[40];0
[57 60];0
[57 60];0
[121 118];0
[];0
[61 64];0
[30];0
[57 60];0
[57 60];0
[60 57 60 57];0
[44 61 64 47];0
[27 30 40];0
[];0
[57 60];0
[31];0
[30 27];0
[];0
[ 30 122  28 125  33 122];0
[];0
[57];0
[35];0
[18 21];0
[60 57 60 57 60];0
[57 60];0
[57 60 57];0
[121];0
[31 60 57 60 57 60];0
[57 60];0
[57 60];0
[31 34];0
[57 60];0
[30 27];0
[60 57 60 57 60];0
[47 44];0
[];0
[38 35];0
[ 31 125];0
[57 60];0
[57];0
[57 60];0
[57 60];0
[ 5 14];0
[57 60];0
[];0
[57];0
[30];0
[118];0
[57 60 57];0
[];0
[121  43  40];0
[118 121];0
[57 60];0
[57 60];0
[48 51];1
[30 27 30];0
[43];0
[43 40 43 40];0
[];0
[31 34 31];0
[ 43 118  40 121];0
[60];0
[43 40];0
[57 60];0
[];0
[34 31 61 64];0
[69];0
[];0
[57 60 57 60];0
[57 60];0
[ 57  60 204 207];0
[60 57 60 57];0
[57 60];0
[38 35];0
[ 27 125  31];0
[60 57];0
[57 60];0
[57 60 57 60];0
[57 60];0
[57 60];0
[30 27];0
[57 30 60];0
[57 60 57 60];0
[122];0
[36];0
[34 31];0
[57 60];0
[57 60];0
[ 30 122  27 125];0
[43 40];0
[ 60  57 220 217  60 220];0
[35 38 35];0
[30 27 30 27 30];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[60 57];0
[];0
[57 60];0
[60];0
[57 60 57 60];0
[57 60 57 60];0
[125];0
[];0
[69];0
[60];0
[57 60];0
[38 35];0
[35 37 30];0
[40];0
[57 60];0
[57 60];0
[57 60 57 60];0
[43 40];0
[57 60 57];0
[57 60];0
[];0
[30 27 30];0
[60];0
[];0
[40];0
[57 60];0
[57 60 57];0
[57 60];0
[57 60];0
[43 40];0
[43];0
[57 60];0
[ 5 14  8 17 14  5];0
[ 57  60 220 217];0
[60];0
[60];0
[];0
[57 60];0
[ 30  27  30 122];0
[43 40 43];0
[30 27 30 69 27 30];0
[43 40];0
[64];0
[40];0
[57 60];0
[38 35];0
[37 31 34 32 38];0
[57 60 57 60];0
[35 38];0
[57 60];0
[57 60 57];0
[57 60];0
[27 31 34 31];0
[18 21];1
[57 60];0
[57 60 57 60];0
[43];0
[57 60];0
[57 60];0
[43 40];0
[57 60 57 60];0
[121];0
[40 43 40];0
[35 66 38 35];0
[57 60 57 60];0
[60];0
[57 60];0
[64 61];0
[57];0
[27 30];0
[57 60];0
[  9 125  40];0
[];0
[57];0
[57 60];0
[60];0
[];0
[103];0
[19];0
[57 60 57];0
[ 40 121];0
[43];0
[57 60];0
[];0
[64 61 64 61];0
[];1
[ 27 125  30 122];0
[60 57 60];0
[];0
[40 43];0
[57];0
[57];0
[57 60];0
[40];0
[57];0
[];0
[38 35];0
[27 30];0
[60 57 60];0
[];0
[ 18 125  21 122];0
[57 60 57 60];0
[];0
[57 60];0
[57 60];0
[57 60];0
[60 57 60];0
[57 60];0
[43 40];0
[33 28];0
[69];0
[57 60];0
[60 57];0
[30];0
[43 40 43];0
[57 60];0
[57 60];0
[60 57 60];0
[];0
[57 60];0
[];0
[];0
[34 31 35];0
[57 60];0
[64 61];0
[60 57 60 57];0
[60 57 60 57];0
[];0
[35 38 34 30];0
[37 30 57 60];0
[57 60];0
[44 47];0
[57 60];0
[57 60];0
[40 43 40 43];0
[57 60];0
[38 34 30];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[43 40];0
[];0
[57 60];0
[ 8 17  5 14 34];0
[40];0
[57 60];0
[125 122];0
[40];0
[];0
[34 31];0
[ 27  31 125  34  66 122  31 125];0
[57 60 57 60 34];0
[43];0
[ 60 125 122];0
[31];0
[ 44 192 185];0
[118];0
[57 60];0
[51 48];0
[121 118];0
[57 60];0
[69];0
[57];0
[57 60];0
[118 121];0
[57 60];0
[64 47 44 61];0
[38 33];0
[34 31];0
[60 57 60];0
[57 60];0
[60 57 60 57];0
[30];0
[64 61];0
[57 60];0
[60];0
[64 61];0
[];0
[43];0
[57];0
[118];0
[30 27];0
[57];0
[60 57 60];0
[51];0
[60 57 60 57 60];0
[40];0
[43 40];0
[60];0
[57 60];0
[57 60];0
[27];0
[57 60];0
[12 44];0
[121 118];0
[28 35 37];0
[57 60];0
[43];0
[];0
[57];0
[57 31];0
[ 30 122];0
[];0
[57 60];0
[60];0
[33 27 31 35];0
[57 60];0
[57 60];0
[];0
[57 60];0
[57];0
[57 60];0
[40];0
[57 60];0
[57 60];0
[60 57 60];0
[43];0
[60];0
[204  57  60 207];0
[121];0
[57 60 57];0
[];0
[57 60];0
[57 60 57];0
[40 43];0
[57 60];0
[];0
[27 30 57 60];0
[57];0
[40];0
[43 40];0
[57 60 57 60];0
[];0
[43];0
[60];0
[60 57 60 57];0
[];0
[60];0
[118 121 118];0
[57 60];0
[69];0
[125  57  60];0
[60 57 60];0
[43];0
[60 57 60 57];0
[27 31];0
[57 60 57 60];0
[57 60];0
[34 57 60];0
[57 60];0
[57];0
[57 60];0
[57 60];0
[122  60 125  86 112];0
[57 60];0
[57 60];0
[121 118];0
[ 31 125  34  32  38];0
[57 60 57 60];0
[57 60 57];0
[60];0
[57 60];0
[31 35 38 34];0
[220 217  57];0
[43 40];0
[];0
[118];0
[57 60];0
[40 43];0
[57 60];0
[118];0
[57 60 57];0
[61 64 47 61];0
[57 60];0
[57 60];0
[118];0
[57 60];0
[57 60 57];0
[69];0
[43 40];0
[57 60 57 60];0
[40];0
[40];0
[60];0
[60 57 60 57 60];0
[60 57 60 57];0
[43];0
[40];0
[30];0
[66];0
[];0
[57 60];0
[ 8 17];0
[57];0
[57 60];0
[34 31];0
[38];0
[];0
[57];0
[57];0
[57 60];0
[];0
[43 40];0
[57 60];0
[38];0
[ 8 17];0
[];0
[57];0
[];0
[34];0
[57 60];0
[60 57];0
[57 60];0
[66];0
[118];0
[43];0
[121];0
[43 40];0
[121];0
[57 60];0
[57 60 57];0
[ 60 220 217];0
[60 57];0
[57 60];0
[40];0
[57];0
[57 60 57 60];0
[64 61 64 61];0
[34];0
[64 61 64 61 64];0
[];0
[69];0
[57 60];0
[118 121  43];0
[];0
[57 60 57 60];0
[57 60 57 60 57];0
[43];0
[57 60];0
[57 60];0
[43 40];0
[57 60];0
[38 34 31 35];0
[57 60 57];0
[];0
[35 38];0
[60 57 60];0
[35 38];0
[];0
[57 60];0
[43];0
[43];0
[69];0
[57 60];0
[];0
[43 40];0
[60];0
[57 60];0
[60];0
[69];0
[40 43];0
[31];0
[27 69 31];0
[43 40 43];0
[ 38  33  69 122];0
[];0
[40 43];0
[40 43];0
[];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[57 60 57 60];0
[60 57 60];0
[64 61 64];0
[27];0
[];0
[57 60];0
[57];0
[43 40];0
[31];0
[60 57 60];0
[57 60];0
[57 60];0
[40 43];0
[44 47];0
[];0
[38 35];0
[40 43];0
[38];0
[35 38];0
[57 60];0
[57 60];0
[];0
[57];0
[57 60];0
[57 60];0
[];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[40];0
[30 27 32];0
[51 48];0
[57 60];0
[57 60];0
[40 43];0
[60 57];0
[60];0
[220 217];0
[27 32];0
[60];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[35];0
[60];0
[66];0
[37];0
[28 33];0
[ 30 122];0
[57 60];0
[57 60 57 60];0
[57 60];0
[];0
[57 60 57 60];0
[118  43  40];0
[30 27];0
[57 60 57];0
[57 60];0
[57 60 57 60];0
[57 60];0
[];0
[57 60 57 60];0
[43 40];0
[121];0
[];0
[57 60 57];0
[57 60 57];0
[57 60];0
[57 60];0
[217  35];0
[57 60];0
[40];0
[57 60];0
[57 60];0
[40 43 40];0
[ 69 122];0
[43 40];0
[57];0
[57 60];0
[57 60 57 60];0
[60];0
[57 60];0
[40];0
[66];0
[57 60 57 60];0
[66];0
[57 60];0
[57 60];0
[35 36 27 31];0
[ 30 122];0
[30];0
[38];0
[118];0
[40 43 18 21 40];0
[];0
[121];0
[57 60];0
[57 60];0
[];0
[60 57 60];0
[57 60];0
[57 60 57 60];0
[18 21];0
[34];0
[60];0
[57 60];0
[ 18 121];0
[27 31 35];0
[43 40];0
[27];0
[];0
[122 125];0
[57 60 57];0
[60];0
[38];0
[];0
[57 60];0
[57 60];0
[57 60];0
[122 125];0
[57 60];0
[57 60];0
[27];0
[57 60 57 60];0
[57 60];0
[27];0
[122 125];0
[57 60];0
[ 57 217  60 220 217  57];0
[43 40];0
[57];0
[57];0
[34 31];0
[57 60];0
[40 43];0
[60 57 60];0
[30];0
[61];0
[64 61];0
[57];0
[ 5 15 64 69  8 61 22 48  5 25 51];1
[40];0
[43 40];0
[60];0
[];0
[60];0
[];0
[220 217  57  60 220 217];0
[64 47 44 61];0
[44 47];0
[43 40];0
[57 60];0
[57 60];0
[];0
[57 60];0
[66 44];0
[35 38];0
[57 60];0
[60 57 60 57];0
[44];0
[43];0
[57 60];0
[60 57 60 57];0
[57 60 57];0
[57 60];0
[60 57 60];0
[57];0
[60 57 60];0
[60 57 60 57 60];0
[60];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60];0
[43 40];0
[];0
[64];0
[57 60];0
[];0
[57 60];0
[57 60 57 60];0
[18 21];0
[57 60];0
[57 60];0
[57 38 60 57 60];0
[121];0
[57];0
[57 60];0
[57 60];0
[57 60];0
[66];0
[ 57 217  60 220 217  57  60];0
[60];0
[57 60 57];0
[  5  18  34  98  21  30  93 109   8  17  28];0
[40 43];0
[60 57];0
[38 35];0
[ 43 118  40 121];0
[57];0
[60 57 60];0
[60];0
[60 57];0
[64 61];0
[38 33 61];0
[57 60];0
[31];0
[];0
[57 60];0
[30];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[];0
[57 60];0
[57 60 57 60];0
[31];0
[40];0
[57 60];0
[];0
[57 60];0
[57 60 57];0
[60 57 60];0
[57 60];0
[57 60];0
[18];0
[30];0
[57 60];0
[60];0
[27];0
[57 60];0
[57];0
[40 43];0
[66];0
[60 57];0
[38 35 38];0
[27];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[30 27 31];0
[43];0
[57 60 57 60];0
[60 57 60];0
[27 30];0
[35 57 38 35 60 57];0
[];0
[57 60];0
[57 60];0
[43 40];0
[57];0
[66];0
[];0
[57];0
[27 30];0
[];0
[];0
[];0
[57 60];0
[57 60 57 60];0
[57 60];0
[57 60];0
[57];0
[69];0
[217];0
[ 31  35 125  37 122];0
[38 35 38];0
[34];0
[];0
[40 43];0
[60 57 60];0
[57 60];0
[118];0
[121];0
[57 60];0
[57 60];0
[57 60];0
[61 64];0
[60];0
[60 57 60];0
[31 34];0
[43 40];0
[27];0
[64];0
[57 60];0
[31];0
[60];0
[];0
[43 40];0
[];0
[27];0
[57 60];0
[69];0
[57 60];0
[30 27 30 27 30 27];0
[60 57 60 57];0
[57];0
[57 60 57 60];0
[60];0
[];0
[];0
[57 60];0
[118 121];0
[];0
[];0
[];0
[57];0
[69];0
[57 60];0
[64 66];0
[27];0
[121];0
[57];0
[57 60];0
[57 60 57 60];0
[57 60];0
[];0
[35 38 35 43];0
[57 60];0
[57 60];0
[64 61];0
[121 118 121];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[];0
[57 60];0
[57 60];0
[35 38 35 38];0
[60];0
[38];0
[];0
[21 27 30 27];0
[57 60];0
[57 60 57];0
[ 57 125  60  57];0
[57 60];0
[38 35];0
[38];0
[57 60];0
[43 40];0
[60 57];0
[61 64];0
[30];0
[27];0
[  5  14 125 122];0
[57 60];0
[];0
[57 60];0
[122];0
[57 60 57 60];0
[];0
[57 60];0
[57 60];0
[];0
[27 31 35 57 38 60];0
[34 31];0
[57];0
[ 34  30 122];0
[60 57 60];0
[];0
[ 8  5 17 14];0
[57 60];0
[43 40];0
[40 43];0
[57 60];0
[34 31];0
[122 125];0
[121  40];0
[];0
[];0
[43 40];0
[57 60];0
[57];0
[57 60];0
[31];0
[66];0
[57 60];0
[57 60];0
[57 60];0
[];0
[57 60 57];0
[57 60];0
[];0
[57 60];0
[57 60];0
[];0
[57 60];0
[];0
[57 60];0
[40 43];0
[60 57 60];0
[57 60];0
[51 48 51 48];0
[57 60];0
[57 60 57 60];0
[57 60];0
[];0
[57 60 57 60 57];0
[ 43  40 217 220];0
[60];0
[];0
[57 60];0
[57 60 57 60];0
[57 60 57 60];0
[69 66];0
[60];0
[30];0
[60];0
[43 40];0
[57 60];0
[57 60];0
[];0
[34];0
[57];0
[ 30 122  29 125];0
[];0
[64 47 44 61];0
[66];0
[118];0
[];0
[];0
[35 38 35 38 35];0
[57];0
[118];0
[57];0
[57 60 57 60];0
[220 217 220 217];0
[57 60];0
[35];0
[57 60];0
[60];0
[60];0
[57 60 57];0
[31 34];0
[57 60 57];0
[];0
[57 60];0
[57 60];0
[34 31 34];0
[57 60];0
[27 30 27];0
[57 60];0
[60];0
[ 37  30 122  27 125];0
[207 204  57  60];0
[61 64 61];0
[27 31];0
[43 40];0
[60];0
[44];0
[60];0
[43];0
[];0
[57 60];0
[121];0
[57 60];0
[57 60 57 60];0
[ 8 17];0
[31];0
[];0
[];0
[60];0
[40 43];0
[27 30];0
[69 66];0
[27];0
[];0
[57 60];0
[40 43];0
[35 38 35];0
[  9 125  12];0
[31 34 31 34 57 31 60];0
[35 57 60];0
[ 31  69 100  34  31 113];0
[66];0
[57 60];0
[];0
[217 220 217 220 217];0
[43 40];0
[66];0
[64];0
[43 40];0
[57 60 57 60];0
[27 30];0
[57 60];0
[217 220 217 220 217];0
[57 60 57];0
[];0
[40];0
[27 64 61 64 31 35 61];0
[57 60];0
[57 60];0
[27 30];0
[57 60];0
[60];0
[57 60];0
[];0
[69];0
[60];0
[34 31];0
[43];0
[60];0
[38 35 38];0
[];0
[57 60];0
[57 60];0
[69 66];0
[60];0
[57 60 57 60];0
[122];0
[60 57 60];0
[40 43 40];0
[57 60];0
[27 30];0
[57 60 57 60];0
[57 60 57];0
[27];0
[47 44 61 64];0
[57 60];0
[57 60];0
[60 57 60];0
[57 60];0
[31 34];0
[60 57 60 57];0
[];0
[57];0
[];0
[57 60];0
[ 40 121  43];0
[];0
[57 60];0
[64 61 64];0
[118];0
[57 60 57 60];0
[30 27];0
[121 118 121];0
[40];0
[40];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60];0
[57 60];0
[57];0
[57 60 57];0
[34 31 34 31];0
[57 60];0
[57 60];0
[];0
[];0
[57 60];0
[57 60];0
[57 60];0
[40 43];0
[57 60 57];0
[51];0
[40];0
[];0
[43 40];0
[57 60];0
[43 40];0
[60];0
[57 60];0
[35 38];0
[34];0
[35 38];0
[27];0
[204  57];0
[34];0
[57 60];0
[57 60];0
[34 57 60];0
[];0
[60 57 60 57];0
[57 60];0
[35];0
[57 60];0
[27 31];0
[];0
[204];0
[ 5 14 43];1
[57 60];0
[57 60];0
[57 60];0
[217 220  57  60  57  60];0
[57 60 57 60];0
[34 31];0
[69];0
[43 40];0
[43 40 43 40];0
[57 60];0
[220 217];0
[57 60 57];0
[ 57  60 220 217];0
[103  35];0
[35 38 35];0
[];0
[57 60];0
[57 60];0
[40 43 40];0
[57 60 57];0
[57 60];0
[57];0
[57 60];0
[57 60 57];0
[];0
[57 60 57 60];0
[];0
[];0
[60];0
[57 60];0
[43 40];0
[ 18 125  21 122 204];0
[31  5 14 34];0
[43];0
[27];0
[61 64];0
[57 60];0
[];0
[60];0
[118];0
[];0
[];0
[35];0
[];0
[69];0
[57];0
[ 5 14];0
[57 60 57];0
[57 60];0
[60 57];0
[38];0
[60];0
[207 204];0
[57 60];0
[57 60];0
[204  57];0
[43 40];0
[40 43 40];0
[66];0
[];0
[204 207 204];0
[66 69];0
[43 40];0
[57 60];0
[57 60];0
[121];0
[61 64];0
[60 57 60 57];0
[57 60 57];0
[57 60];0
[30];0
[];0
[57 60 57 60];0
[30];0
[60 57 60];0
[57];0
[60 57 60];0
[31 35];0
[57 60];0
[27 32];0
[];0
[57 60 57 60];0
[57 60];0
[43 40];0
[57 60];0
[43 40];0
[34 31];0
[43];0
[57 60];0
[57 60];0
[];0
[40];0
[27];0
[57];0
[57 60];0
[40];0
[];0
[57 60];0
[60 57 60 57];0
[66];0
[43 40];0
[57 60 31 57];0
[27];0
[121 118];0
[];0
[57 60];0
[60];0
[57 60];0
[];0
[];0
[60];0
[];0
[34 31];0
[66];0
[57 60];0
[60 57 60];0
[ 47 103];0
[57 60 57 60];0
[66];0
[66];0
[31 33 27 31 33];0
[57 60];0
[];0
[57 60];0
[43];0
[];0
[57];0
[27 30];0
[57];0
[40 43];0
[40 43];0
[57];0
[60 57 60];0
[];0
[57 60];0
[40];0
[57 60];0
[57];0
[57];0
[];0
[60];0
[57 60 57 60];0
[43];0
[57];0
[ 43 118  40 121  43];0
[113   8  17  27];0
[60];0
[60];0
[];0
[35 38];0
[60 57 60 57];0
[57 60];0
[57 60];0
[57 60];0
[];0
[];1
[];0
[125 112 122];0
[57 60];0
[121];0
[118];0
[34];0
[57 60];0
[57 60];0
[ 8 20];0
[57 60 57];0
[27];0
[64 61];0
[];0
[30];0
[43];0
[57 60];0
[ 40 118 121  43];0
[57 60];0
[57 60];0
[];0
[ 34 122  30  27  30];0
[60];0
[];0
[57 60];0
[43 40];0
[30];0
[64 61 64 61];0
[ 45  61 192 185];0
[];0
[118];0
[34];0
[57 60 57 60];0
[40 43];0
[57 60];0
[];0
[64 61];0
[];0
[118 121 118 121];0
[69];0
[121];0
[118];0
[60];0
[];0
[34 31];0
[];0
[];0
[40];0
[35 38 57 60];0
[40 43 40 43 40];0
[57 60];0
[57 60 31];0
[];0
[];0
[121 118];0
[];0
[34 30];0
[ 31  43 118  34  60 122  31];0
[57 60];0
[60 57 60];0
[60 57 60];0
[57 60 57 60];0
[];0
[60];0
[57 60 57 60];0
[40];0
[57 60 57 60];0
[66];0
[57 60 57 60];0
[60 57 60];0
[27];0
[40];0
[ 27 125  30 122];0
[220 217  57];0
[38 35 38];0
[66];0
[33];0
[31];0
[57];0
[43 40 43 40];0
[57 60];0
[57 60];0
[57 60 57 60];0
[60 57 60];0
[31 34];0
[60];0
[220 217 220];0
[57 60 57 60];0
[40];0
[57 60];0
[60 57 60 57];0
[];0
[27 30];0
[57 60];0
[220 217];0
[47 44 61 64];0
[57 60 57 60];0
[43 40 43];0
[57 60];0
[40 43];0
[];0
[43 40];0
[61 64 61];0
[57];0
[30];0
[57 60];0
[122];0
[57 60];0
[34];0
[57];0
[57 60];0
[ 30 122];0
[40 43];0
[57 60];0
[21 18 21];0
[];0
[57 60];0
[40];0
[57 60];0
[30];0
[61];0
[57 60];0
[118 121 118 121];0
[38 35 38];0
[57];0
[57 60 57];0
[217 220 217  57 220  60 217 220];0
[40];0
[44 47];0
[57 60];0
[43 40];0
[ 43 118  40 121];0
[];0
[60 57 60];0
[43 40];0
[118 121];0
[27 40];0
[66];0
[ 57  60 207 204  57 207  60 204];0
[31];0
[35];0
[44 38 64 34 61 31 64 34];0
